word,frequency
acho,116
vai,104
dia,101
gnt,81
vou,76
ent,69
sim,66
boa,59
pode,58
mim,57
bom,50
melhor,47
aqui,47
casa,46
mensagem,45
ter,42
fazer,39
posso,38
bem,37
dps,35
coisa,35
luca,34
feliz,33
levar,33
ano,32
tipo,31
gente,30
umas,29
editada,29
algo,29
amigo,28
ainda,28
ribeiro,28
sei,28
todo,27
ver,27
mundo,26
dar,26
achei,26
nao,26
então,24
outro,24
sábado,24
bebida,24
kkkkkkkkk,24
comprar,23
ideia,23
meio,23
melhoras,23
faz,22
presente,22
alguém,22
tarde,22
vamos,22
assim,22
dias,22
sexta,22
oculto,21
pessoal,21
chegar,21
devo,21
fica,20
tempo,20
semana,20
vdd,20
tava,20
topo,20
legal,19
natal,19
qnd,19
marcar,19
todos,19
bora,19
caso,18
gosto,18
pior,18
carol,18
the,18
quiser,17
lista,17
uns,17
podia,17
fzr,17
domingo,17
amanhã,17
onde,17
fut,17
vem,16
pessoa,16
cada,16
enquete,16
tudo,16
menos,16
quiserem,16
show,16
tão,16
thiago,15
eric,15
ficar,15
salão,15
sabe,15
antes,15
uber,15
luna,15
grupo,14
quer,14
novo,14
tanto,14
pouco,14
outra,14
deve,14
track,14
saber,13
nesse,13
pedir,13
sla,13
bia,13
agr,13
queria,13
cara,13
lugar,13
nada,13
algum,13
condomínio,13
figueiredo,13
polar,13
quadra,13
gostei,13
janeiro,13
daqui,12
coisas,12
vez,12
deixa,12
consigo,12
rafa,12
festa,12
maneiro,12
trilha,12
kkkkkkkkkkkkkk,12
precisa,11
nome,11
pow,11
kkkkkkkkkkkkk,11
hrs,11
apagada,11
top,11
vir,11
amn,11
indo,11
pooo,11
rafael,11
cedo,11
alguma,11
sair,11
fala,11
kkkkkkkkkkkk,11
jogar,11
prova,11
noite,11
doce,11
kkkkkkkkkk,11
álbum,11
músicas,11
pessoas,10
querem,10
preço,10
volta,10
conseguir,10
disse,10
fechou,10
leva,10
hein,10
sempre,10
parece,10
inclusive,10
germano,10
amo,10
app,9
casal,9
tirar,9
preciso,9
deixar,9
manhã,9
falou,9
pizza,9
podemos,9
problema,9
pós,9
pensei,9
manda,9
segunda,9
kkkkkkkkkkkkkkkkk,9
bebidas,9
aniversário,9
cheguei,9
quero,9
niver,9
falar,9
passar,9
melhores,9
hoje,9
midnights,9
música,9
you,9
reais,8
confirmar,8
falando,8
suave,8
sugestão,8
maior,8
aih,8
vão,8
viagem,8
quinta,8
sendo,8
tirou,8
tentar,8
tlvz,8
leve,8
mto,8
comida,8
ngm,8
anos,8
podem,8
perfeito,8
almoço,8
sobre,8
sabado,8
kkkkkkkkkkkkkkkk,8
cond,8
hotel,8
album,8
taylor,8
email,8
querendo,7
opa,7
kkkkkkkkkkk,7
ana,7
site,7
drawnames,7
justo,7
nisso,7
alg,7
hora,7
churrasco,7
dessa,7
aliás,7
dezembro,7
puc,7
ahhh,7
tar,7
voltar,7
tah,7
feriado,7
sabia,7
carro,7
perto,7
pagar,7
pix,7
foto,7
ficou,7
horário,7
horas,7
tranquilo,7
jogo,7
direto,7
fez,7
dudu,7
quanto,7
lembro,7
amigos,7
pensando,7
realmente,7
nunca,7
pilho,7
falta,7
ate,7
fazenda,7
primeira,7
ophelia,7
logo,6
sortear,6
fechar,6
poll,6
certo,6
desse,6
foda,6
escolher,6
prefiro,6
colocar,6
ces,6
carnaval,6
qnt,6
passado,6
conta,6
mandar,6
calma,6
ontem,6
poderia,6
além,6
disso,6
final,6
real,6
sabem,6
chegando,6
deu,6
quase,6
entendi,6
19h,6
ali,6
portaria,6
pena,6
parque,6
rio,6
parada,6
barra,6
olha,6
clube,6
aula,6
simmm,6
restaurante,6
fiquei,6
16h30,6
abrir,6
acaba,6
esperar,6
montar,6
ouvi,6
halloween,6
murder,6
ricardo,6
scooby,6
fim,5
participar,5
acham,5
namorada,5
poder,5
possa,5
fiz,5
kkkkkkkkkkkkkkk,5
jogos,5
caro,5
tirado,5
chega,5
shopping,5
parte,5
vendo,5
muita,5
novooo,5
férias,5
data,5
meses,5
talvez,5
rápido,5
mercado,5
daria,5
concordo,5
cima,5
iria,5
alguem,5
falei,5
chamar,5
kkkkkkkkkkkkkkkkkkkkkkk,5
reservar,5
dentro,5
endereço,5
bloco,5
andar,5
18h,5
ironicamente,5
chegarem,5
infelizmente,5
role,5
trabalho,5
pede,5
ihhh,5
tal,5
saio,5
amanha,5
próximo,5
chuva,5
lagoa,5
ein,5
grande,5
dúvida,5
campeonato,5
ruim,5
sul,5
formatura,5
all,5
lindos,5
geral,5
conheço,5
errado,5
basicamente,5
pegar,5
vamo,5
vibe,5
tirei,5
salgado,5
life,5
vaza,5
state,5
grace,5
are,5
mine,5
tao,5
comprei,5
sentido,4
faixa,4
sorteio,4
sao,4
okayy,4
vice,4
kkkkkkkkkkkkkkkkkk,4
caras,4
tênis,4
conhece,4
povo,4
amor,4
búzios,4
viu,4
esperando,4
nessa,4
trabalhar,4
bastante,4
reservado,4
hahahaha,4
adiar,4
galera,4
msg,4
nenhum,4
amg,4
maioria,4
achava,4
democracia,4
17h,4
pergunta,4
jardim,4
existe,4
churrasqueira,4
chego,4
vindo,4
chegamos,4
outros,4
espero,4
estarei,4
amiga,4
despedida,4
puder,4
avenida,4
confirmado,4
regras,4
pedindo,4
desculpa,4
animo,4
prezados,4
paradas,4
trazer,4
alcoólica,4
mate,4
caminho,4
qqr,4
convidados,4
paa,4
sab,4
preferem,4
gigoia,4
repelente,4
flr,4
duas,4
esqueci,4
semestre,4
bons,4
praia,4
questão,4
sol,4
hehe,4
perdido,4
saindo,4
filme,4
boas,4
doente,4
molinaro,4
sabendo,4
faria,4
quarta,4
ilha,4
barato,4
drink,4
merece,4
almanara,4
koe,4
dependendo,4
vilarejo,4
amei,4
joga,4
lolla,4
sabrina,4
meme,4
deveria,4
coração,4
irmão,4
jovens,4
mystery,4
resto,4
showgirl,4
agora,4
hit,4
sido,4
lover,4
demais,4
mentira,4
curto,4
karma,4
metade,4
personagens,4
favor,4
grafo,4
tmj,4
lucamigos,4
difícil,3
convidar,3
super,3
ciclo,3
usar,3
principio,3
valor,3
aguardando,3
tirando,3
ninguém,3
comprado,3
lol,3
nomes,3
família,3
ajudar,3
dei,3
ótimo,3
escrever,3
beber,3
passa,3
dnv,3
aka,3
rola,3
ponto,3
ida,3
edu,3
usa,3
fácil,3
lançar,3
comprou,3
acabei,3
consegui,3
valendo,3
sugerir,3
fazermos,3
viajar,3
ideal,3
pega,3
fds,3
exatamente,3
beleza,3
descobri,3
ahh,3
espaço,3
parede,3
liberado,3
cidade,3
presidente,3
josé,3
alencar,3
apto,3
primeiro,3
okay,3
geladeira,3
mds,3
juro,3
esquecer,3
arrasou,3
vídeo,3
cadinho,3
original,3
começar,3
livres,3
cinema,3
noção,3
jaee,3
irmã,3
vish,3
irmãos,3
longe,3
pai,3
medo,3
última,3
doutorado,3
maluco,3
mudaram,3
papo,3
kkkkkkkkkkkkkkkkkkkkkk,3
total,3
feito,3
esfirras,3
esquema,3
via,3
ifood,3
apt,3
almoçar,3
nova,3
computação,3
pão,3
levarei,3
desde,3
obrigado,3
acabar,3
kiosque,3
probabilidade,3
jogando,3
cristo,3
açúcar,3
cmg,3
floresta,3
pequeno,3
porra,3
ice,3
kkkkkkkkkkkkkkkkkkkkkkkkkkk,3
kali,3
vodka,3
poo,3
coe,3
recomendo,3
fogo,3
aki,3
sai,3
gin,3
mudar,3
aceito,3
pedaço,3
peço,3
palha,3
tennis,3
tamo,3
entra,3
pilham,3
junina,3
rio2,3
downtown,3
drinks,3
puts,3
dez,3
próxima,3
pras,3
neh,3
certeza,3
alta,3
caramba,3
preferir,3
vezes,3
dois,3
poooo,3
noites,3
caraca,3
deus,3
prox,3
contato,3
esperava,3
contexto,3
topa,3
quiosquinho,3
frio,3
senti,3
jesus,3
kkkkkkkkkkkkkkkkkkkkk,3
cachaça,3
beach,3
momento,3
gamela,3
prov,3
incluso,3
engano,3
outras,3
pqp,3
américa,3
latina,3
dando,3
cachorro,3
quais,3
saiu,3
pseudo,3
custa,3
decidir,3
achando,3
quiosque,3
chovendo,3
outback,3
batata,3
balsa,3
alugar,3
pró,3
bonito,3
prontos,3
assassinato,3
nível,3
tópico,3
war,3
cheio,3
solteiros,3
red,3
depre,3
duvida,3
fate,3
afterglow,3
cruel,3
summer,3
atras,3
3am,3
losing,3
fofa,3
errou,3
alias,3
boy,3
ouvir,3
feat,3
musica,3
criar,3
ata,3
fizemos,3
restrição,3
recebendo,3
fazendo,3
anime,3
queridos,3
mandei,2
namoradas,2
prob,2
eai,2
organizar,2
esquecemos,2
numero,2
coloco,2
coloca,2
evento,2
restrições,2
põe,2
envia,2
whatsapp,2
pfto,2
vmss,2
recebeu,2
fulano,2
avisa,2
merda,2
kakakak,2
discutir,2
sugeriu,2
funciona,2
reservo,2
exclusões,2
evitar,2
secreto,2
oxe,2
obs,2
único,2
achar,2
olho,2
coloquei,2
roubar,2
pessoalmente,2
específico,2
guiar,2
surpresa,2
área,2
sipa,2
cerveja,2
glr,2
paz,2
aproveitando,2
sucesso,2
número,2
resolve,2
true,2
deram,2
gostaria,2
fev,2
princípio,2
supostamente,2
fato,2
precisaria,2
lota,2
suspeito,2
joana,2
avisando,2
pfvr,2
estaria,2
possível,2
comer,2
tamanho,2
xgg,2
imprevisto,2
tbmm,2
toparem,2
bota,2
marcou,2
dinheiro,2
enfim,2
hmmm,2
receber,2
votar,2
paulo,2
putz,2
pera,2
soubesse,2
anterior,2
excesso,2
fimde,2
antecedência,2
intenciono,2
bananinha,2
geladeirinha,2
monocromática,2
lembrado,2
próprio,2
majestic,2
entrada,2
sinto,2
parcialmente,2
presença,2
terem,2
mando,2
algumas,2
atrasado,2
aproveitar,2
safe,2
adepto,2
álcool,2
end,2
tenente,2
coronel,2
muniz,2
aragão,2
aldeia,2
estresse,2
conforme,2
menina,2
sprite,2
danny,2
trabalhando,2
demorar,2
centro,2
ctz,2
mts,2
longo,2
same,2
bizarro,2
acompanhar,2
jansen,2
cell,2
paga,2
afim,2
confirmo,2
quantos,2
calendário,2
melhorass,2
comparecer,2
suco,2
rua,2
conto,2
simplesmente,2
ahhhhh,2
min,2
voltando,2
consegue,2
escuro,2
normal,2
obviamente,2
adoro,2
aonde,2
anima,2
pais,2
almoçado,2
14h,2
concorrido,2
interesse,2
concurso,2
horario,2
confirmados,2
qualquer,2
carne,2
mkkkkkkkkkkk,2
poderei,2
estaremos,2
vlw,2
terminando,2
campari,2
vencido,2
lembrar,2
exploding,2
sorte,2
faltou,2
longa,2
toma,2
café,2
aniversario,2
irmao,2
dom,2
comunidade,2
fresco,2
fazia,2
puro,2
perguntar,2
tijuca,2
laje,2
botânico,2
ahhhh,2
lindo,2
apoio,2
pego,2
fizer,2
acha,2
lage,2
nicolau,2
copernico,2
historico,2
gosta,2
simm,2
chover,2
turismo,2
doces,2
desses,2
topar,2
protetor,2
kerol,2
news,2
acabou,2
lendo,2
perguntei,2
macarrao,2
dito,2
acertar,2
kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk,2
stitch,2
nipa,2
lgl,2
parecem,2
iam,2
gostar,2
bunny,2
hypo,2
graça,2
preferirem,2
mãe,2
tendi,2
info,2
identificar,2
jamais,2
aniver,2
naquele,2
proximo,2
pse,2
petisco,2
off,2
pertinho,2
pegaram,2
renda,2
eua,2
compromisso,2
agenda,2
chama,2
primeiros,2
especial,2
chegou,2
devia,2
avisado,2
sugeriria,2
cursed,2
partir,2
brancos,2
beto,2
carreiro,2
óbvio,2
argentina,2
gastar,2
tchau,2
seg,2
sanca,2
saudades,2
claro,2
fizeram,2
ido,2
valeu,2
simmmm,2
escolheu,2
pros,2
ahahhahaha,2
frase,2
futebol,2
tbmmm,2
sugiro,2
costa,2
opção,2
queiram,2
gostosinho,2
restaurantes,2
diferentes,2
usando,2
ultimos,2
home,2
fechado,2
brasil,2
gostou,2
remarcar,2
hmm,2
opcao,2
menor,2
5x5,2
fevereiro,2
visto,2
correndo,2
criança,2
cel,2
garoto,2
salvo,2
fcr,2
levamos,2
hambúrguer,2
flnd,2
serio,2
inves,2
vira,2
coroa,2
vejo,2
cadê,2
nerd,2
cantando,2
aham,2
nesses,2
ariana,2
londres,2
fator,2
forte,2
útil,2
marca,2
segundo,2
tomar,2
banho,2
diria,2
perdi,2
mensagens,2
coberto,2
thaigo,2
parou,2
tiro,2
distância,2
aceita,2
cair,2
eita,2
expulsar,2
criancinhas,2
lkkkkkkkkk,2
fofo,2
programa,2
tendo,2
arrumar,2
rodar,2
boliche,2
espumas,2
planejar,2
assassino,2
sabemos,2
bartender,2
adorei,2
mandam,2
play,2
bergamota,2
depende,2
simples,2
lida,2
master,2
detetive,2
fantasia,2
costumam,2
junto,2
chique,2
acoes,2
amava,2
vao,2
ganhar,2
raphael,2
escrito,2
vazou,2
reputation,2
hahahah,2
estragar,2
entregando,2
parecer,2
escutando,2
fearless,2
ttpd,2
evermore,2
segue,2
kkkkkkkkkkkkkkkkkkkk,2
forgot,2
florida,2
costuma,2
álbuns,2
achou,2
mta,2
mes,2
daylight,2
cornelia,2
street,2
false,2
god,2
decidi,2
hmmmm,2
escutar,2
folklore,2
mid,2
great,2
fico,2
hits,2
different,2
sweet,2
nothing,2
your,2
own,2
kid,2
acertou,2
eldest,2
daughter,2
letra,2
forma,2
trab,2
exemplo,2
lavander,2
haze,2
london,2
coitado,2
ouvindo,2
tirada,2
feio,2
exato,2
bigger,2
than,2
sky,2
lana,2
midnight,2
rain,2
estourar,2
apesar,2
glitch,2
escuta,2
clipe,2
médio,2
doido,2
hahahahahah,2
todas,2
albuns,2
rep,2
players,2
prédio,2
otimo,2
microondas,2
sinceramente,2
doo,2
salsicha,2
bomo,2
helloooooo,2
karaoke,2
sorteia,2
única,2
metanol,2
invés,2
cerva,2
sobrar,2
suspiro,2
bombom,2
enfeite,2
sacanagem,2
kkkkkkkkkkkkkkkkkkk,2
oii,2
matar,2
demoraram,2
marcado,2
geralmente,2
votou,2
ansioso,2
março,2
computacao,2
possibilidade,2
conexo,2
perdão,2
control,2
aperto,2
claramente,2
phishing,2
aproveitou,2
anaclarafernande,2
perfume,2
motivo,2
senha,2
insta,2
precisamos,2
nublado,2
capoeira,2
gostamos,2
muitas,2
ansiosa,2
escreve,2
cartão,2
palavras,2
imprimir,2
papel,2
cortar,2
intenção,2
link,1
média,1
participe,1
morde,1
kakakakakakak,1
btw,1
inclui,1
bento,1
algoritimo,1
somente,1
relacionadas,1
tiradas,1
nop,1
baixei,1
pares,1
voltamos,1
vms,1
aquii,1
showw,1
links,1
olá,1
creio,1
minimo,1
máximo,1
suponho,1
reserva,1
usei,1
contava,1
namorado,1
sorteando,1
atende,1
nah,1
catei,1
inf,1
importaria,1
kkke,1
versa,1
excluir,1
please,1
kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk,1
presentes,1
último,1
agradar,1
amazon,1
tranquilamente,1
enche,1
caixa,1
colega,1
guysss,1
fiquem,1
vans,1
kkkjjjjkkk,1
deem,1
chinelo,1
tubarão,1
inimigo,1
justísismo,1
complexo,1
genérico,1
teoricamente,1
listas,1
lembra,1
encher,1
facilita,1
embaixo,1
chamada,1
hobbies,1
produto,1
especifico,1
generico,1
bebe,1
sobrou,1
sobrando,1
kkkkkjkkkkkk,1
orçamento,1
novoo,1
potência,1
hélio,1
devolver,1
carregador,1
marcada,1
nele,1
confra,1
plantado,1
porta,1
perguntou,1
viajamos,1
randomico,1
estando,1
acharia,1
fugir,1
confusao,1
região,1
legais,1
ultra,1
mega,1
lotado,1
particularmente,1
desagradável,1
estadia,1
decidirmos,1
impressionante,1
liberada,1
bijuterias,1
alergia,1
compre,1
preferi,1
imaginei,1
aligada,1
reparei,1
ambiguidade,1
acharem,1
válido,1
ajudaria,1
botasse,1
camisa,1
adivinhar,1
surgiu,1
problem,1
novamente,1
susto,1
resenha,1
comprando,1
pilharem,1
postergar,1
vírgula,1
aconteça,1
pressão,1
desculpem,1
resolver,1
entregar,1
rezar,1
menino,1
batom,1
priv,1
ahuqha,1
pls,1
iiisso,1
praticamente,1
volto,1
nacional,1
reunião,1
estadual,1
ajuda,1
permite,1
culpa,1
futuro,1
mantido,1
perdao,1
tentativa,1
hermann,1
hhh,1
yess,1
mantém,1
mantiver,1
acordo,1
people,1
agua,1
coco,1
bendita,1
coca,1
zero,1
air,1
fryer,1
confiaria,1
batatas,1
lisa,1
específica,1
queira,1
considere,1
teto,1
chão,1
hdmi,1
apresentação,1
slides,1
pequena,1
larguei,1
serve,1
ligando,1
buscada,1
avisem,1
obgd,1
caloteiros,1
perfeitos,1
celulares,1
espalhados,1
linda,1
mandou,1
tentativas,1
saíram,1
estouradas,1
chapéus,1
voando,1
ficaram,1
boasss,1
aparecem,1
possam,1
vamosss,1
confirmei,1
chegue,1
toque,1
querer,1
repensando,1
período,1
chegam,1
etc,1
marcamos,1
feira,1
promoção,1
10l,1
cheguem,1
indianos,1
belezinha,1
pretende,1
barzinho,1
alccolicas,1
limão,1
fanta,1
massa,1
test,1
drive,1
jogador,1
ensinem,1
impt,1
estágio,1
daq,1
lourenço,1
jorge,1
trabalhou,1
residente,1
residência,1
hospital,1
citados,1
bloqueado,1
vishhh,1
acato,1
dnvvvv,1
múltiplas,1
despedidas,1
tornando,1
realidade,1
sacrificado,1
llkkkkk,1
continuar,1
acontecer,1
preocupar,1
bate,1
madeira,1
seminário,1
convencer,1
galudo,1
prestei,1
atenção,1
faculdade,1
muda,1
diretrizes,1
jornal,1
preguiça,1
esfihas,1
falha,1
memoria,1
pizzas,1
repassar,1
confere,1
pago,1
chave,1
banco,1
rei,1
comi,1
esfirra,1
irônico,1
externamente,1
após,1
confirmação,1
interna,1
abre,1
nice,1
lacrimejando,1
ahhhhhhh,1
poxinha,1
médica,1
afastada,1
comentário,1
gripe,1
encostar,1
encostaram,1
vindouros,1
pulinho,1
noitada,1
17h30,1
traga,1
podemo,1
delivery,1
uva,1
avisar,1
coisado,1
addr,1
patriotas,1
liberar,1
porteiro,1
liga,1
demoro,1
veio,1
chegay,1
ligarem,1
libera,1
focou,1
kkkkjjj,1
tenis,1
reservei,1
bolinha,1
estrada,1
gavea,1
demora,1
esfiha,1
dividiu,1
comemos,1
ciência,1
publica,1
abriu,1
prefeitura,1
niteroi,1
kkkķkķk,1
kkkkkkkkkksjskkkkkk,1
cortou,1
própria,1
compadre,1
brincadeira,1
aracaju,1
raft,1
falaa,1
digam,1
curtem,1
cardapio,1
alho,1
queijo,1
coalho,1
aproveito,1
comemorar,1
perfeiteo,1
fatos,1
tou,1
opaaa,1
13h,1
báscico,1
deixo,1
criterio,1
basico,1
agregar,1
atrasarei,1
estudar,1
levaria,1
voto,1
voce,1
convertendo,1
novas,1
dina,1
sfat,1
blue,1
houses,1
aniverário,1
quantas,1
kittens,1
piada,1
concentrar,1
mttttt,1
aclamado,1
senhor,1
moedas,1
tabuleiro,1
chuvesse,1
fossemos,1
resumimos,1
amigas,1
ora,1
monografias,1
topoo,1
brunch,1
calendario,1
resposta,1
proq,1
comentou,1
privado,1
arrasta,1
entramos,1
horto,1
faço,1
escoteiro,1
fresquinho,1
estabaco,1
bobeira,1
delícia,1
séculos,1
estabanado,1
fazerem,1
natureza,1
mkkkkkkk,1
golf,1
caminhada,1
mttt,1
confundindo,1
lindinho,1
caminhar,1
pedalinhos,1
barco,1
maneira,1
viável,1
natural,1
cacete,1
viáveis,1
independentemente,1
llkkkkkkk,1
50m2,1
barrense,1
julgam,1
contemporânea,1
mora,1
jacarepagua,1
kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk,1
atleta,1
imbroxável,1
popcorn,1
cream,1
facada,1
recomendando,1
juju,1
traz,1
patriota,1
finais,1
llkkk,1
